J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":17
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
(10:06) B.Anger punts 45 yards to NYG 37, Center-C.Tinker, fair catch by O.Beckham.
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":45
"clubcode":"NYG","playerName":"O.Beckham","statId":39,"yards":0
(9:59) R.Jennings right end to NYG 38 for 1 yard (R.Miller).
"clubcode":"JAC","playerName":"R.Miller","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(9:24) (Shotgun) E.Manning pass short left to O.Beckham to JAC 33 for 29 yards (T.Smith; D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":82,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":82,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":29
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":29
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":29
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(8:33) (No Huddle) R.Jennings up the middle to JAC 29 for 4 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":4
(8:01) (No Huddle, Shotgun) R.Jennings up the middle to JAC 29 for no gain (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":0
(7:24) (No Huddle, Shotgun) E.Manning pass short right to K.Ogletree to JAC 17 for 12 yards (S.Martin).
"clubcode":"JAC","playerName":"S.Martin","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":7
"clubcode":"NYG","playerName":"K.Ogletree","statId":21,"yards":12
"clubcode":"NYG","playerName":"K.Ogletree","statId":115,"yards":0
"clubcode":"NYG","playerName":"K.Ogletree","statId":113,"yards":5
(6:42) (No Huddle, Shotgun) E.Manning pass incomplete deep right to P.Parker (A.Colvin).
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":17
"clubcode":"JAC","playerName":"A.Colvin","statId":85,"yards":0
(6:37) R.Jennings up the middle for 17 yards, TOUCHDOWN.
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":11,"yards":17
J.Brown extra point is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":72,"yards":0
J.Brown kicks 65 yards from NYG 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"J.Brown","statId":410,"yards":75
"clubcode":"NYG","playerName":"J.Brown","statId":44,"yards":65
"clubcode":"JAC","playerName":"","statId":51,"yards":0
(6:30) D.Robinson right end to JAC 23 for 3 yards (J.Bromley).
"clubcode":"NYG","playerName":"J.Bromley","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":3
(5:58) (No Huddle) B.Bortles pass short left to C.Shorts pushed ob at JAC 35 for 12 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":12
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":12
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":12
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(5:37) (No Huddle, Shotgun) B.Bortles pass incomplete short right to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":9
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(5:32) B.Bortles pass short left to A.Hurns to JAC 49 for 14 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":14
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":14
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":14
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(5:12) (No Huddle) B.Bortles pass short right to C.Harbor to NYG 34 for 17 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":17
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":9
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"C.Harbor","statId":21,"yards":17
"clubcode":"JAC","playerName":"C.Harbor","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Harbor","statId":113,"yards":8
(4:34) (No Huddle, Shotgun) D.Robinson left end to NYG 33 for 1 yard (K.Wynn). PENALTY on NYG-K.Wynn, Illegal Use of Hands, 5 yards, enforced at NYG 33.
"clubcode":"JAC","playerName":"","statId":5,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":79,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":93,"yards":5
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(4:12) (Shotgun) B.Bortles pass short left to D.Robinson to NYG 23 for 5 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":5
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-5
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":5
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":10
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(3:40) (Shotgun) D.Robinson left end to NYG 6 for 17 yards (J.McClain).
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":17
(3:03) (No Huddle, Shotgun) D.Robinson left end to NYG 5 for 1 yard (J.McClain; M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":1
(2:22) (Shotgun) B.Bortles pass incomplete short left to M.Lee.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
(2:17) (Shotgun) B.Bortles pass incomplete short middle to C.Shorts (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":85,"yards":0
(2:12) (Shotgun) B.Bortles pass short left to C.Shorts for 5 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on JAC-L.Joeckel, Offensive Holding, 10 yards, enforced at NYG 5 - No Play.
"clubcode":"JAC","playerName":"L.Joeckel","statId":93,"yards":10
(2:12) (Field Goal formation) PENALTY on NYG-M.Patterson, Encroachment, 5 yards, enforced at NYG 15 - No Play.
"clubcode":"NYG","playerName":"M.Patterson","statId":93,"yards":5
(2:07) J.Scobee 28 yard field goal is GOOD, Center-C.Tinker, Holder-B.Anger.
"clubcode":"JAC","playerName":"J.Scobee","statId":70,"yards":28
J.Scobee kicks 67 yards from JAC 35 to NYG -2. P.Parker to NYG 20 for 22 yards (W.Ta'ufo'ou).
"clubcode":"JAC","playerName":"W.Ta'ufo'ou","statId":79,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":45,"yards":22
"clubcode":"JAC","playerName":"J.Scobee","statId":43,"yards":67
Two-Minute Warning
(1:59) (Shotgun) R.Jennings up the middle to NYG 21 for 1 yard (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(1:38) (No Huddle, Shotgun) E.Manning pass short right to R.Randle to NYG 44 for 23 yards (T.Smith).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":23
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":11
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":23
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":12
Timeout #1 by NYG at 01:30.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(1:30) (Shotgun) E.Manning pass short left to R.Jennings to NYG 46 for 2 yards (A.Colvin; J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":2
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":7
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-5
"clubcode":"JAC","playerName":"A.Colvin","statId":82,"yards":0
(1:05) (No Huddle, Shotgun) E.Manning pass incomplete short left to R.Jennings.
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":0
(1:02) (Shotgun) E.Manning pass short left to R.Jennings to NYG 44 for -2 yards (S.Martin).
"clubcode":"JAC","playerName":"S.Martin","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Martin","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Martin","statId":402,"yards":2
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":-2
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-4
Timeout #1 by JAC at 00:54.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:54) (Punt formation) S.Weatherford punts 50 yards to JAC 6, Center-Z.DeOssie, downed by NYG-C.Fenner.
"clubcode":"JAC","playerName":"","statId":38,"yards":0
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":50
"clubcode":"NYG","playerName":"S.Weatherford","statId":30,"yards":0
(:45) (Shotgun) B.Bortles pass short left to J.Todman pushed ob at JAC 13 for 7 yards (R.Ayers).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"JAC","playerName":"J.Todman","statId":21,"yards":7
"clubcode":"JAC","playerName":"J.Todman","statId":115,"yards":0
"clubcode":"JAC","playerName":"J.Todman","statId":113,"yards":10
"clubcode":"NYG","playerName":"R.Ayers","statId":79,"yards":0
(:38) (Shotgun) B.Bortles sacked at JAC 6 for -7 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-7
"clubcode":"NYG","playerName":"J.McClain","statId":83,"yards":-7
"clubcode":"NYG","playerName":"J.McClain","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":402,"yards":7
Timeout #2 by NYG at 00:32.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:32) (Shotgun) PENALTY on NYG-D.Moore, Encroachment, 5 yards, enforced at JAC 6 - No Play.
"clubcode":"NYG","playerName":"D.Moore","statId":93,"yards":5
(:32) (Shotgun) B.Bortles pass short left to M.Lee to JAC 18 for 7 yards (D.Rodgers-Cromartie).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"NYG","playerName":"D.Rodgers-Cromartie","statId":79,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
Timeout #2 by JAC at 00:27.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:27) (Shotgun) B.Bortles pass incomplete deep left to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":27
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(:23) (Shotgun) B.Bortles scrambles left end pushed ob at JAC 47 for 29 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":29
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
Timeout #3 by NYG at 00:14.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:14) (Shotgun) B.Bortles pass incomplete short right to A.Hurns. JAC-A.Pasztor was injured during the play.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":8
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
Timeout #3 by JAC at 00:10.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:10) (Shotgun) B.Bortles pass short right to A.Hurns to NYG 45 for 8 yards (M.Harris).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":8
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":8
"clubcode":"NYG","playerName":"M.Harris","statId":79,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":8
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
END QUARTER 2
J.Brown kicks 63 yards from NYG 35 to JAC 2. J.Todman to JAC 16 for 14 yards (S.Paysinger). PENALTY on JAC-T.Campbell, Illegal Block Above the Waist, 8 yards, enforced at JAC 16.
"clubcode":"NYG","playerName":"J.Brown","statId":41,"yards":63
"clubcode":"NYG","playerName":"J.Brown","statId":42,"yards":0
"clubcode":"JAC","playerName":"T.Campbell","statId":93,"yards":8
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":14
"clubcode":"NYG","playerName":"S.Paysinger","statId":79,"yards":0
(14:53) B.Bortles pass incomplete deep left to A.Hurns.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":31
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
(14:47) (Shotgun) D.Robinson right end to JAC 11 for 3 yards (J.Pierre-Paul).
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":3
(14:07) (No Huddle, Shotgun) B.Bortles pass short right to C.Shorts pushed ob at JAC 19 for 8 yards (Z.Bowman).
"clubcode":"NYG","playerName":"Z.Bowman","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":8
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":8
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":8
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
(14:02) (No Huddle, Shotgun) B.Bortles pass short left to A.Hurns pushed ob at JAC 32 for 13 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":13
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":2
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":13
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":11
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
(13:52) (No Huddle, Shotgun) B.Bortles pass short right to A.Hurns to JAC 39 for 7 yards (D.Rodgers-Cromartie).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"NYG","playerName":"D.Rodgers-Cromartie","statId":79,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":7
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
(13:26) (No Huddle, Shotgun) B.Bortles pass short left to M.Lee to JAC 42 for 3 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":3
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-2
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":3
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":5
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(12:53) (Shotgun) B.Bortles pass incomplete short left to C.Harbor.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":13
"clubcode":"JAC","playerName":"C.Harbor","statId":115,"yards":0
(12:48) B.Bortles sacked at JAC 35 for -7 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":83,"yards":-7
"clubcode":"NYG","playerName":"D.Kennard","statId":110,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-7
(12:13) (Shotgun) B.Bortles pass incomplete short middle to A.Hurns (D.Moore).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":13
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":85,"yards":0
(12:10) B.Anger punts 61 yards to NYG 4, Center-C.Tinker. O.Beckham to NYG 12 for 8 yards (T.Gerhart).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":61
"clubcode":"JAC","playerName":"B.Anger","statId":30,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":8
"clubcode":"JAC","playerName":"T.Gerhart","statId":79,"yards":0
(11:56) R.Jennings up the middle to NYG 15 for 3 yards (R.Miller).
"clubcode":"JAC","playerName":"R.Miller","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(11:23) E.Manning sacked at NYG 8 for -7 yards (G.Hayes). FUMBLES (G.Hayes), RECOVERED by JAC-J.Thomas at NYG -2. TOUCHDOWN.
"clubcode":"JAC","playerName":"J.Thomas","statId":60,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":83,"yards":-15
"clubcode":"JAC","playerName":"G.Hayes","statId":79,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":91,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-15
"clubcode":"NYG","playerName":"E.Manning","statId":52,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":106,"yards":0
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(11:13) R.Jennings up the middle to NYG 27 for 7 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":7
(10:44) (No Huddle, Shotgun) R.Jennings up the middle to NYG 28 for 1 yard (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(10:05) (Shotgun) E.Manning sacked at NYG 21 for -7 yards (S.Marks).
"clubcode":"JAC","playerName":"S.Marks","statId":83,"yards":-7
"clubcode":"JAC","playerName":"S.Marks","statId":110,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":402,"yards":7
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-7
(9:24) S.Weatherford punts 53 yards to JAC 26, Center-Z.DeOssie. A.Sanders to JAC 32 for 6 yards (Z.DeOssie). PENALTY on JAC-D.McCray, Offensive Holding, 10 yards, enforced at JAC 32.
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":6
"clubcode":"JAC","playerName":"D.McCray","statId":93,"yards":10
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":53
"clubcode":"NYG","playerName":"Z.DeOssie","statId":79,"yards":0
(9:14) (Shotgun) B.Bortles sacked at JAC 13 for -9 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":83,"yards":-9
"clubcode":"NYG","playerName":"D.Kennard","statId":110,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":9
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-9
(8:42) (Shotgun) B.Bortles pass short left to D.Robinson pushed ob at JAC 20 for 7 yards (A.Rolle). PENALTY on NYG-A.Rolle, Personal Foul, 15 yards, enforced at JAC 20.
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"JAC","playerName":"","statId":5,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":93,"yards":15
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":7
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":10
(8:24) B.Bortles sacked at JAC 24 for -11 yards (J.Hankins).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-11
"clubcode":"NYG","playerName":"J.Hankins","statId":83,"yards":-11
"clubcode":"NYG","playerName":"J.Hankins","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":402,"yards":11
(7:29) (Shotgun) B.Bortles pass short left to D.Robinson to JAC 22 for -2 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":-2
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-4
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":120,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":402,"yards":2
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":-2
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":2
(6:50) (Shotgun) B.Bortles sacked at JAC 13 for -9 yards (sack split by J.Pierre-Paul and K.Wynn).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-9
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":84,"yards":-9
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":82,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":84,"yards":-9
"clubcode":"NYG","playerName":"K.Wynn","statId":110,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":82,"yards":0
(6:14) B.Anger punts 44 yards to NYG 43, Center-C.Tinker. O.Beckham pushed ob at JAC 42 for 15 yards (N.Jacobs).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":44
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":15
"clubcode":"JAC","playerName":"N.Jacobs","statId":79,"yards":0
(5:59) A.Williams left end pushed ob at JAC 31 for 11 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":11
(5:43) E.Manning pass incomplete short right to R.Randle.
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":11
(5:36) A.Williams up the middle to JAC 25 for 6 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":6
(4:59) (Shotgun) E.Manning pass incomplete short right to R.Jennings (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":85,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":-1
(4:54) J.Brown 43 yard field goal is No Good, Wide Right, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":69,"yards":43
(4:50) T.Gerhart up the middle to JAC 37 for 4 yards (M.Patterson; J.Bromley).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.Bromley","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":4
(4:18) Direct snap to D.Robinson.  D.Robinson up the middle to NYG 47 for 16 yards (Chy.Brown; M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
